Accident Index,Timestamp,severity,Casualties,Number of Casualties,Number of Vehicles,url,apiUrl,Latitude,Longitude
2020430158837,"11:52am, 29th May 2020",serious,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/2020430158837/,https://api.cyclestreets.net/v2/collisions.location?id=2020430158837,51.751147,-1.238086
201543P253055,"4:30am, 23rd May 2015",serious,Cyclist,1,1,https://www.cyclestreets.net/collisions/reports/201543P253055/,https://api.cyclestreets.net/v2/collisions.location?id=201543P253055,51.752951,-1.234235
201543P317065,"5:00pm, 23rd June 2015",serious,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201543P317065/,https://api.cyclestreets.net/v2/collisions.location?id=201543P317065,51.751972,-1.237076
201443P230074,"8:11am, 23rd July 2014",serious,Cyclist,1,1,https://www.cyclestreets.net/collisions/reports/201443P230074/,https://api.cyclestreets.net/v2/collisions.location?id=201443P230074,51.753372,-1.232677
201443P245074,"8:00am, 27th July 2014",serious,Cyclist,1,3,https://www.cyclestreets.net/collisions/reports/201443P245074/,https://api.cyclestreets.net/v2/collisions.location?id=201443P245074,51.757404,-1.219714
201343P041053,"4:00pm, 1st May 2013",serious,Pedestrian,1,1,https://www.cyclestreets.net/collisions/reports/201343P041053/,https://api.cyclestreets.net/v2/collisions.location?id=201343P041053,51.750264,-1.241523
201343P058063,"2:25pm, 8th June 2013",serious,Pedestrian,1,1,https://www.cyclestreets.net/collisions/reports/201343P058063/,https://api.cyclestreets.net/v2/collisions.location?id=201343P058063,51.755628,-1.22583
201343P291113,"8:20am, 20th November 2013",serious,Cyclist,1,3,https://www.cyclestreets.net/collisions/reports/201343P291113/,https://api.cyclestreets.net/v2/collisions.location?id=201343P291113,51.750118,-1.242598
201243P186092,"10:44am, 18th September 2012",serious,Pedestrian,1,2,https://www.cyclestreets.net/collisions/reports/201243P186092/,https://api.cyclestreets.net/v2/collisions.location?id=201243P186092,51.756725,-1.221812
201243P310112,"8:35am, 27th November 2012",serious,"Pedestrian,Cyclist",2,1,https://www.cyclestreets.net/collisions/reports/201243P310112/,https://api.cyclestreets.net/v2/collisions.location?id=201243P310112,51.750547,-1.239446
201143P078071,"4:20pm, 7th July 2011",serious,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201143P078071/,https://api.cyclestreets.net/v2/collisions.location?id=201143P078071,51.756286,-1.223413
201143P106051,"8:40am, 6th May 2011",serious,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201143P106051/,https://api.cyclestreets.net/v2/collisions.location?id=201143P106051,51.750636,-1.2393
201143P199071,"1:55am, 21st July 2011",serious,Cyclist,1,1,https://www.cyclestreets.net/collisions/reports/201143P199071/,https://api.cyclestreets.net/v2/collisions.location?id=201143P199071,51.753115,-1.233464
201043P113100,"5:33pm, 6th October 2010",serious,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201043P113100/,https://api.cyclestreets.net/v2/collisions.location?id=201043P113100,51.75188,-1.237106
200943P018049,"4:22pm, 5th April 2009",serious,Pedestrian,1,1,https://www.cyclestreets.net/collisions/reports/200943P018049/,https://api.cyclestreets.net/v2/collisions.location?id=200943P018049,51.75188,-1.237106
200943P241079,"4:40pm, 21st July 2009",serious,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/200943P241079/,https://api.cyclestreets.net/v2/collisions.location?id=200943P241079,51.750204,-1.24206
200843P129018,"1:28pm, 12th January 2008",serious,Cyclist,1,1,https://www.cyclestreets.net/collisions/reports/200843P129018/,https://api.cyclestreets.net/v2/collisions.location?id=200843P129018,51.752411,-1.235793
200843P177038,"10:59pm, 15th March 2008",serious,Pedestrian,1,1,https://www.cyclestreets.net/collisions/reports/200843P177038/,https://api.cyclestreets.net/v2/collisions.location?id=200843P177038,51.750119,-1.242785
200843P204048,"3:30pm, 17th April 2008",serious,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/200843P204048/,https://api.cyclestreets.net/v2/collisions.location?id=200843P204048,51.75188,-1.237106
200443P360054,"4:40pm, 24th May 2004",serious,Pedestrian,1,2,https://www.cyclestreets.net/collisions/reports/200443P360054/,https://api.cyclestreets.net/v2/collisions.location?id=200443P360054,51.755408,-1.226615
200443P384064,"6:41pm, 28th June 2004",serious,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/200443P384064/,https://api.cyclestreets.net/v2/collisions.location?id=200443P384064,51.750546,-1.239302
200343P047103,"10:10am, 3rd October 2003",serious,"Pedestrian,Cyclist",2,2,https://www.cyclestreets.net/collisions/reports/200343P047103/,https://api.cyclestreets.net/v2/collisions.location?id=200343P047103,51.751967,-1.23667
200343P114093,"10:36am, 12th September 2003",serious,Pedestrian,1,1,https://www.cyclestreets.net/collisions/reports/200343P114093/,https://api.cyclestreets.net/v2/collisions.location?id=200343P114093,51.755233,-1.227343
200243P251072,"10:52pm, 16th July 2002",serious,Pedestrian,1,1,https://www.cyclestreets.net/collisions/reports/200243P251072/,https://api.cyclestreets.net/v2/collisions.location?id=200243P251072,51.752765,-1.234918
200143P130041,"10:50am, 10th April 2001",serious,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/200143P130041/,https://api.cyclestreets.net/v2/collisions.location?id=200143P130041,51.750375,-1.240753
200143P422051,"6:45pm, 23rd May 2001",serious,Cyclist,1,1,https://www.cyclestreets.net/collisions/reports/200143P422051/,https://api.cyclestreets.net/v2/collisions.location?id=200143P422051,51.753291,-1.232881
200043P258020,"1:45am, 19th February 2000",serious,Pedestrian,1,1,https://www.cyclestreets.net/collisions/reports/200043P258020/,https://api.cyclestreets.net/v2/collisions.location?id=200043P258020,51.753027,-1.233755
2020430157980,"4:45pm, 26th May 2020",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/2020430157980/,https://api.cyclestreets.net/v2/collisions.location?id=2020430157980,51.75019,-1.24307
2020430158479,"6:29pm, 25th May 2020",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/2020430158479/,https://api.cyclestreets.net/v2/collisions.location?id=2020430158479,51.757473,-1.219622
2019430095112,"2:20pm, 26th March 2019",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/2019430095112/,https://api.cyclestreets.net/v2/collisions.location?id=2019430095112,51.751879,-1.237175
2019430345722,"11:34am, 4th November 2019",slight,Cyclist,1,1,https://www.cyclestreets.net/collisions/reports/2019430345722/,https://api.cyclestreets.net/v2/collisions.location?id=2019430345722,51.753237,-1.233168
2019430397436,"12:23pm, 20th December 2019",slight,Pedestrian,1,1,https://www.cyclestreets.net/collisions/reports/2019430397436/,https://api.cyclestreets.net/v2/collisions.location?id=2019430397436,51.751155,-1.237926
2018430009307,"1:00pm, 5th January 2018",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/2018430009307/,https://api.cyclestreets.net/v2/collisions.location?id=2018430009307,51.75055,-1.240225
2018430024363,"4:11pm, 15th January 2018",slight,Pedestrian,1,1,https://www.cyclestreets.net/collisions/reports/2018430024363/,https://api.cyclestreets.net/v2/collisions.location?id=2018430024363,51.750652,-1.239398
2018430061725,"7:30am, 8th February 2018",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/2018430061725/,https://api.cyclestreets.net/v2/collisions.location?id=2018430061725,51.750217,-1.242925
2018430155475,"10:30am, 9th May 2018",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/2018430155475/,https://api.cyclestreets.net/v2/collisions.location?id=2018430155475,51.752894,-1.234362
2018430169441,"4:55pm, 22nd May 2018",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/2018430169441/,https://api.cyclestreets.net/v2/collisions.location?id=2018430169441,51.751824,-1.237104
2018430181094,"3:45pm, 14th June 2018",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/2018430181094/,https://api.cyclestreets.net/v2/collisions.location?id=2018430181094,51.751183,-1.237998
2018430242437,"6:30pm, 2nd August 2018",slight,Pedestrian,1,1,https://www.cyclestreets.net/collisions/reports/2018430242437/,https://api.cyclestreets.net/v2/collisions.location?id=2018430242437,51.75021,-1.243287
2017430040079,"6:15pm, 31st January 2017",slight,Pedestrian,1,1,https://www.cyclestreets.net/collisions/reports/2017430040079/,https://api.cyclestreets.net/v2/collisions.location?id=2017430040079,51.750201,-1.243288
2017430182413,"7:40pm, 8th February 2017",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/2017430182413/,https://api.cyclestreets.net/v2/collisions.location?id=2017430182413,51.751165,-1.237998
2017430191454,"2:55pm, 23rd June 2017",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/2017430191454/,https://api.cyclestreets.net/v2/collisions.location?id=2017430191454,51.751138,-1.238028
2017430197947,"9:20am, 27th June 2017",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/2017430197947/,https://api.cyclestreets.net/v2/collisions.location?id=2017430197947,51.750163,-1.242969
2017430318232,"6:20pm, 20th October 2017",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/2017430318232/,https://api.cyclestreets.net/v2/collisions.location?id=2017430318232,51.751183,-1.237984
2016430247850,"7:00pm, 31st August 2016",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/2016430247850/,https://api.cyclestreets.net/v2/collisions.location?id=2016430247850,51.756287,-1.22337
201643P187076,"6:15pm, 20th July 2016",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201643P187076/,https://api.cyclestreets.net/v2/collisions.location?id=201643P187076,51.757378,-1.219773
201643P236086,"9:23am, 23rd August 2016",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201643P236086/,https://api.cyclestreets.net/v2/collisions.location?id=201643P236086,51.750265,-1.241625
201643P237026,"7:37pm, 18th February 2016",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201643P237026/,https://api.cyclestreets.net/v2/collisions.location?id=201643P237026,51.750499,-1.240288
201543P011045,"8:42am, 3rd April 2015",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201543P011045/,https://api.cyclestreets.net/v2/collisions.location?id=201543P011045,51.755327,-1.227617
201543P055085,"3:52pm, 3rd August 2015",slight,Pedestrian,1,1,https://www.cyclestreets.net/collisions/reports/201543P055085/,https://api.cyclestreets.net/v2/collisions.location?id=201543P055085,51.7503,-1.241407
201543P177035,"12:50pm, 17th March 2015",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201543P177035/,https://api.cyclestreets.net/v2/collisions.location?id=201543P177035,51.751936,-1.237149
201543P195035,"7:55am, 17th March 2015",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201543P195035/,https://api.cyclestreets.net/v2/collisions.location?id=201543P195035,51.750993,-1.238628
201543P243045,"4:50pm, 22nd April 2015",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201543P243045/,https://api.cyclestreets.net/v2/collisions.location?id=201543P243045,51.750241,-1.241929
201543P252025,"1:02pm, 18th February 2015",slight,Pedestrian,1,1,https://www.cyclestreets.net/collisions/reports/201543P252025/,https://api.cyclestreets.net/v2/collisions.location?id=201543P252025,51.756061,-1.224403
201543P274025,"9:30am, 26th February 2015",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201543P274025/,https://api.cyclestreets.net/v2/collisions.location?id=201543P274025,51.751009,-1.238338
201543P299045,"5:18pm, 29th April 2015",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201543P299045/,https://api.cyclestreets.net/v2/collisions.location?id=201543P299045,51.751837,-1.237108
201443P152124,"1:16pm, 12th December 2014",slight,Pedestrian,1,1,https://www.cyclestreets.net/collisions/reports/201443P152124/,https://api.cyclestreets.net/v2/collisions.location?id=201443P152124,51.7518,-1.237195
201443P286114,"6:25pm, 25th November 2014",slight,Cyclist,1,1,https://www.cyclestreets.net/collisions/reports/201443P286114/,https://api.cyclestreets.net/v2/collisions.location?id=201443P286114,51.755401,-1.226804
201443P296024,"6:00pm, 24th February 2014",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201443P296024/,https://api.cyclestreets.net/v2/collisions.location?id=201443P296024,51.755149,-1.228069
201443P332064,"4:00pm, 9th June 2014",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201443P332064/,https://api.cyclestreets.net/v2/collisions.location?id=201443P332064,51.751854,-1.237165
201343P004043,"2:46pm, 2nd April 2013",slight,Pedestrian,1,1,https://www.cyclestreets.net/collisions/reports/201343P004043/,https://api.cyclestreets.net/v2/collisions.location?id=201343P004043,51.75272,-1.234847
201343P079013,"8:15am, 8th January 2013",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201343P079013/,https://api.cyclestreets.net/v2/collisions.location?id=201343P079013,51.750073,-1.242569
201343P143043,"10:00am, 17th April 2013",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201343P143043/,https://api.cyclestreets.net/v2/collisions.location?id=201343P143043,51.750138,-1.242858
201343P216073,"5:47pm, 19th July 2013",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201343P216073/,https://api.cyclestreets.net/v2/collisions.location?id=201343P216073,51.757405,-1.219787
201343P222043,"9:15am, 25th April 2013",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201343P222043/,https://api.cyclestreets.net/v2/collisions.location?id=201343P222043,51.751167,-1.238017
201343P239043,"8:36pm, 26th April 2013",slight,Pedestrian,1,1,https://www.cyclestreets.net/collisions/reports/201343P239043/,https://api.cyclestreets.net/v2/collisions.location?id=201343P239043,51.750333,-1.241131
201343P255113,"7:10pm, 25th November 2013",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201343P255113/,https://api.cyclestreets.net/v2/collisions.location?id=201343P255113,51.750627,-1.239214
201343P392103,"5:00pm, 21st October 2013",slight,Pedestrian,1,1,https://www.cyclestreets.net/collisions/reports/201343P392103/,https://api.cyclestreets.net/v2/collisions.location?id=201343P392103,51.750186,-1.243321
201243P093032,"6:20pm, 5th March 2012",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201243P093032/,https://api.cyclestreets.net/v2/collisions.location?id=201243P093032,51.750376,-1.240898
201243P125062,"4:28am, 16th June 2012",slight,Pedestrian,1,1,https://www.cyclestreets.net/collisions/reports/201243P125062/,https://api.cyclestreets.net/v2/collisions.location?id=201243P125062,51.750462,-1.240172
201243P175072,"6:20pm, 17th July 2012",slight,Pedestrian,1,1,https://www.cyclestreets.net/collisions/reports/201243P175072/,https://api.cyclestreets.net/v2/collisions.location?id=201243P175072,51.75179,-1.237108
201243P199092,"11:04am, 19th September 2012",slight,"Cyclist,Bus/coach/minibus occupant",2,2,https://www.cyclestreets.net/collisions/reports/201243P199092/,https://api.cyclestreets.net/v2/collisions.location?id=201243P199092,51.75188,-1.237106
201243P297052,"8:15am, 30th May 2012",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/201243P297052/,https://api.cyclestreets.net/v2/collisions.location?id=201243P297052,51.750122,-1.24322
